name: py36
  - zlib=1.2.11
  - zstd=1.4.5
  - pip:
    - alembic==1.3.0
    - altair==4.1.0
    - ampligraph==1.2.0
    - arrow==0.14.2
    - async-generator==1.10
    - atspy==0.2.8
    - attrdict==2.0.1
    - bcrypt==3.1.7
    - blosc==1.9.1
    - bokeh==2.2.3
    - bottleneck==1.3.1
    - branca==0.4.1
    - cachetools==4.1.1
    - casadi==3.5.3
    - cassandra-driver==3.23.0
    - click==7.1.2
    - click-spinner==0.1.10
    - cliff==2.16.0
    - cmd2==0.8.9
    - cmdstanpy==0.4.0
    - coloredlogs==14.0
    - colorlog==4.4.0
    - contextvars==2.4
    - convertdate==2.2.1
    - couchbase==2.5.4
    - cvxpy==1.1.4
    - cython==0.29.14
    - da==0.1
    - dacite==1.5.1
    - dask==2.22.0
    - dataclasses==0.7
    - datapane==0.8.2
    - diskcache==5.0.2
    - ecos==2.0.7.post1
    - ephem==3.7.7.1
    - fastprogress==1.0.0
    - fbprophet==0.6
    - findspark==1.4.2
    - fire==0.3.1
    - flask==1.1.2
    - flit-core==2.3.0
    - folium==0.11.0
    - fsspec==0.8.0
    - furl==2.1.0
    - gensim==3.8.3
    - geomet==0.1.2
    - gluonts==0.5.0
    - google-auth==1.19.1
    - googletrans==3.0.0
    - gplearn==0.4.1
    - h11==0.9.0
    - h2==3.2.0
    - hierreg==0.1
    - holidays==0.10.3
    - hpack==3.0.0
    - hstspreload==2020.8.25
    - httpcore==0.9.1
    - httpx==0.13.3
    - humanfriendly==8.2
    - hyperframe==5.2.0
    - hyperopt==0.2.4
    - idna==2.6
    - immutables==0.14
    - importlib-resources==3.2.0
    - ipywidgets==7.5.1
    - isodate==0.6.0
    - itsdangerous==1.1.0
    - jupyter==1.0.0
    - jupyter-client==6.1.7
    - jupyter-console==6.2.0
    - jupyter-core==4.6.3
    - jupyterlab-pygments==0.1.2
    - kmodes==0.10.1
    - korean-lunar-calendar==0.2.1
    - kubernetes==11.0.0
    - locket==0.2.0
    - lunarcalendar==0.0.9
    - lunardate==0.2.0
    - lxml==4.6.1
    - mako==1.1.0
    - modin==0.7.4
    - more-itertools==7.2.0
    - msgpack==1.0.0
    - munch==2.5.0
    - mxnet==1.6.0
    - nbclient==0.5.1
    - nbconvert==6.0.7
    - nest-asyncio==1.4.2
    - networkx==2.4
    - numpy==1.16.4
    - oauthlib==3.1.0
    - opt-einsum==3.3.0
    - optuna==0.17.1
    - orderedmultidict==1.0.1
    - osqp==0.6.1
    - p2j==1.3.2
    - packaging==20.4
    - pandas==1.0.5
    - paramiko==2.7.1
    - partd==1.1.0
    - pbr==5.4.3
    - pillow==7.2.0
    - plotly==4.12.0
    - prettytable==0.7.2
    - py==1.8.0
    - py4j==0.10.9
    - pyaml==20.4.0
    - pyarrow==0.17.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydantic==1.6.1
    - pyinstrument==3.2.0
    - pyinstrument-cext==0.2.2
    - pymc3==3.9.3
    - pymeeus==0.3.7
    - pynacl==1.4.0
    - pyperclip==1.7.0
    - pyqt5-sip==12.8.0
    - pyreadline==2.1
    - pyro-api==0.1.2
    - pyro-ppl==1.3.1
    - pyroaring==0.2.6
    - pyspark==3.0.1
    - pystan==2.19.1.1
    - pytest==5.2.2
    - python-editor==1.0.4
    - python-graphviz==0.8.4
    - pytoml==0.1.21
    - rdflib==4.2.2
    - redis==3.5.3
    - requests==2.18.4
    - requests-oauthlib==1.3.0
    - requests-toolbelt==0.9.1
    - retrying==1.3.3
    - rfc3986==1.4.0
    - rsa==4.6
    - ruamel-yaml==0.16.12
    - ruamel-yaml-clib==0.2.2
    - scikit-optimize==0.7.4
    - scipy==1.2.1
    - scs==2.1.2
    - setuptools-git==1.2
    - simplejson==3.17.2
    - smart-open==3.0.0
    - sniffio==1.1.0
    - sphinx==2.2.1
    - sphinx-rtd-theme==0.4.3
    - spyder-terminal==0.2.4
    - sqlalchemy==1.3.10
    - stepwisereg==0.1.0
    - stevedore==1.31.0
    - stringcase==1.2.0
    - tabulate==0.8.7
    - theano==1.0.5
    - toml==0.10.0
    - toolz==0.10.0
    - torch==0.4.1
    - torchvision==0.5.0
    - typing==3.7.4.1
    - typing-extensions==3.7.4.3
    - ujson==1.35
    - umap-learn==0.4.6
    - urllib3==1.22
    - validators==0.18.1
    - vowpalwabbit==8.9.0
    - websocket-client==0.57.0
    - widgetsnbextension==3.5.1
prefix: C:\D\anaconda3\envs\py36

